study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
99,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-06-05,BRS Belajoia,MS,MS,88.25,21.71,19.3,NA,101,101,2024-09-14,2024-09-14,Embrapa,2024-10-12,2024-08-17,-52.4083,-28.2612,2024,10,12,286,2024-10-12,0.9,0.89,18.35,24.52,14.18,10.34,84.1,0.29,15.35,1.92,95.12,21.29,26.61
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,7,251,2024-09-07,0.9,0.89,18.59,25.61,12.03,13.58,87.86,0.03,16.49,1.81,94.95,9.95,12.98
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,8,252,2024-09-08,0.89,0.88,20.85,27.61,16.01,11.6,86.02,0.02,18.51,1.96,95.12,15.4,17.08
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,9,253,2024-09-09,0.89,0.88,22.04,28.44,18.13,10.31,82.49,0,18.75,2.04,94.99,14.99,16.99
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,10,254,2024-09-10,0.89,0.88,22.04,28,17.7,10.3,80.3,0,18.33,2.03,94.72,12.9,13.27
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,11,255,2024-09-11,0.88,0.88,21.17,27.69,16.57,11.12,79.26,0.03,17.25,2.29,94.63,11.51,14.52
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,12,256,2024-09-12,0.89,0.91,18.68,22.25,16.61,5.64,85.79,15.12,16.17,1.2,94.67,1.52,10.3
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,13,257,2024-09-13,0.9,0.92,18.65,23.61,15.85,7.76,92.07,10,17.28,2.35,94.71,4.2,9.97
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,14,258,2024-09-14,0.9,0.89,16.62,21.82,12.7,9.12,86.13,0.26,14.07,1.97,95.23,15.73,21
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,15,259,2024-09-15,0.89,0.88,13.44,18.27,8.02,10.25,83.93,0.12,10.59,2.84,95.55,10.26,20.33
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,16,260,2024-09-16,0.89,0.88,15.3,21.27,11.17,10.1,81.97,0.03,11.89,1.68,95.71,21.11,23.17
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,17,261,2024-09-17,0.88,0.87,15.93,23.03,10.47,12.56,78.77,0.04,11.76,2.27,95.52,23.78,23.8
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,18,262,2024-09-18,0.88,0.87,17.24,25.13,10.68,14.45,77.57,0.01,12.8,1.89,95.19,22.23,23.03
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,19,263,2024-09-19,0.87,0.87,19.42,24.97,14.11,10.86,84.43,2.04,16.6,2.93,94.69,9.83,14.1
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,20,264,2024-09-20,0.9,0.95,17.86,20.74,12.85,7.89,84.48,41.77,15.18,2.91,94.74,2.59,8.93
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,21,265,2024-09-21,0.9,0.89,16.96,24.99,10.05,14.94,82.09,0.39,13.47,1.41,94.93,21.04,21.46
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,22,266,2024-09-22,0.89,0.88,22.04,28.93,14.92,14.01,84.96,0.03,19.31,2.12,94.65,17.92,18
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,23,267,2024-09-23,0.88,0.88,24.27,29.51,20.64,8.87,85.55,0.36,21.6,2.33,94.67,9.98,13.99
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,24,268,2024-09-24,0.88,0.88,24.61,29.78,21.19,8.59,84.55,1.57,21.68,2.92,94.57,10.6,14.29
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,25,269,2024-09-25,0.88,0.9,23.39,28.46,19.14,9.32,81.94,10.92,19.96,2.53,94.49,9.32,14.86
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,26,270,2024-09-26,0.9,0.94,16.99,19.32,13.57,5.75,91.98,17.77,15.63,2.75,94.75,1.05,10.77
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,27,271,2024-09-27,0.9,0.89,16.49,21.75,12.97,8.78,84.87,0.38,13.68,1.82,95.23,17.05,24.87
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,28,272,2024-09-28,0.89,0.88,17.84,25.22,11.45,13.77,76.77,0,13.19,1.21,95.27,25.39,25.57
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,29,273,2024-09-29,0.88,0.87,19.73,28.37,12.32,16.05,71.75,0,13.75,1.57,95.11,25.74,25.75
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,9,30,274,2024-09-30,0.88,0.87,21.43,29.79,14.02,15.77,77.03,0.21,16.87,3.05,94.69,24.2,24.2
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,1,275,2024-10-01,0.87,0.89,23.7,29.99,18.21,11.78,79.62,8.57,19.7,2.85,94.31,14.18,20.31
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,2,276,2024-10-02,0.9,0.96,17.43,21.8,12.58,9.22,90.53,33.41,15.84,2.49,94.67,3.29,14.84
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,3,277,2024-10-03,0.9,0.89,13.09,19.13,8.57,10.56,79.49,0.1,9.27,3.02,95.46,24.02,25.87
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,4,278,2024-10-04,0.89,0.88,14.91,23.46,7.85,15.61,80.59,0.01,11.08,2.41,95.45,26.19,26.5
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,5,279,2024-10-05,0.88,0.87,17.79,26.39,10.85,15.54,78.22,0.1,13.21,1.89,95.25,26.37,26.46
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,6,280,2024-10-06,0.88,0.87,18.65,24.79,14.67,10.12,81.13,0.31,15.01,1.75,95.07,19.28,22.59
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,7,281,2024-10-07,0.87,0.89,18.37,23.91,15.2,8.71,90.39,8.49,16.67,2.22,94.69,3.85,17.67
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,8,282,2024-10-08,0.89,0.9,18.43,21.51,16.22,5.29,93.44,8.1,17.34,2.23,94.74,3.25,13.4
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,9,283,2024-10-09,0.9,0.94,17.23,19.57,15.54,4.03,93.48,17.34,16.18,3.44,95.02,2.26,13.08
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,10,284,2024-10-10,0.9,0.91,17.92,22.4,14.48,7.92,87.51,4.98,15.75,2.92,94.79,5.83,16.87
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,11,285,2024-10-11,0.91,0.93,17.98,20.22,15.28,4.94,94.04,9.63,17.03,2.69,94.28,5.79,22.09
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,12,286,2024-10-12,0.9,0.89,18.35,24.52,14.18,10.34,84.1,0.29,15.35,1.92,95.12,21.29,26.61
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,13,287,2024-10-13,0.9,0.88,20.78,27.74,13.96,13.78,79.33,0.01,16.67,2.18,95.52,25,26.41
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,14,288,2024-10-14,0.89,0.88,20.54,25.98,14.77,11.21,76.65,0.08,16.05,2.1,95.48,19.59,24.9
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,15,289,2024-10-15,0.89,0.92,20.37,25.01,17.44,7.57,88.4,14.43,18.3,1.75,95.04,2.35,16.25
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,16,290,2024-10-16,0.9,0.89,19.75,25.79,15.24,10.55,82.84,0.26,16.35,1.57,94.98,23.41,26.85
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,17,291,2024-10-17,0.89,0.88,19.63,27.64,13.15,14.49,77.65,0,14.92,1.62,94.9,28.23,28.43
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,18,292,2024-10-18,0.88,0.88,15.15,17.83,13.21,4.62,81.44,0.25,11.88,2.72,95.01,7.97,24.55
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,19,293,2024-10-19,0.88,0.88,18.21,24.53,13.41,11.12,84.64,0.01,15.41,2.42,94.89,19.7,26.28
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,20,294,2024-10-20,0.88,0.87,20.36,27.55,14.23,13.32,77.41,0,15.66,2.29,94.81,28.19,28.27
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,21,295,2024-10-21,0.87,0.86,21.88,28.66,14.66,14,80.4,0,18.01,2.2,95.02,22.14,27.23
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,22,296,2024-10-22,0.86,0.86,24.3,29.88,18.87,11.01,81.93,0,20.69,1.79,95.05,22.62,26.81
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,23,297,2024-10-23,0.86,0.87,22.86,26.25,20.11,6.14,89.6,2.7,21,1.41,94.6,14.74,26.67
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,24,298,2024-10-24,0.87,0.91,21.7,28.58,17.18,11.4,87.62,32.38,19.43,4.12,93.87,7.53,24.29
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,25,299,2024-10-25,0.88,0.88,18.9,24.6,13.66,10.94,80.92,1.31,15.28,2.66,94.3,20.53,29.22
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,26,300,2024-10-26,0.87,0.86,16.27,21.38,10.92,10.46,74.62,0,11.14,2.27,95.1,30.27,30.34
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,27,301,2024-10-27,0.86,0.86,15.67,23.8,8.43,15.37,74.77,0,10.5,2.23,95.38,29.87,30.05
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,28,302,2024-10-28,0.86,0.85,19.58,27.66,11.58,16.08,80.28,0,15.69,1.76,95.15,28.92,29.07
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,29,303,2024-10-29,0.85,0.85,20.99,28.48,14.47,14.01,79.27,0,16.83,1.56,95.11,29.43,29.7
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,30,304,2024-10-30,0.85,0.84,21.89,29.08,15.64,13.44,78.09,0,17.31,1.5,94.96,28.02,29.72
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,10,31,305,2024-10-31,0.84,0.84,22.71,29.25,16.89,12.36,73.52,0,17.27,2.79,94.82,26.3,29.2
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,11,1,306,2024-11-01,0.84,0.84,22.3,28.73,16.75,11.98,74.69,0.59,17.2,2.47,94.75,25.93,28.75
100,2024,Passo Fundo,RS,-28.2612,-52.4083,2024-07-19,TBIO Calibre,MS,MS,80.75,22.75,18.45,NA,78,78,2024-10-05,2024-10-05,Embrapa,2024-11-02,2024-09-07,-52.4083,-28.2612,2024,11,2,307,2024-11-02,0.84,0.88,21.2,24.46,19.24,5.22,87.48,10.22,18.96,2.5,94.78,8.84,26.45
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,17,261,2024-09-17,0.85,0.84,15.76,21.45,10.36,11.09,86.24,0.1,13.5,2.57,101.84,21.74,22.53
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,18,262,2024-09-18,0.85,0.84,16.76,21.74,13.62,8.12,86.85,0.61,14.38,3.33,101.38,19.81,21.91
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,19,263,2024-09-19,0.85,0.86,18,23.75,13.49,10.26,90.71,14.83,16.37,4.12,100.6,14.01,16.96
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,20,264,2024-09-20,0.88,0.89,17.61,20.77,11.51,9.26,92.47,22.42,16.34,2.14,100.73,4.58,16.42
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,21,265,2024-09-21,0.88,0.86,15.82,22.12,10.35,11.77,85.85,0.13,13.42,1.91,101.12,14.24,21.78
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,22,266,2024-09-22,0.87,0.85,20.91,27.41,14.75,12.66,89.44,1.46,19.11,2.98,100.43,18.79,19.32
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,23,267,2024-09-23,0.88,0.9,17.93,21.75,15.77,5.98,94.92,53.34,17.11,3.02,100.6,0.61,8.16
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,24,268,2024-09-24,0.94,0.94,16.34,17.13,15.71,1.42,95.3,54.62,15.6,3.16,100.81,0.78,10.81
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,25,269,2024-09-25,0.98,0.96,18.09,20.51,16.02,4.49,94.86,49.38,17.27,1.67,100.68,0.8,11.47
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,26,270,2024-09-26,0.98,0.94,17.07,18.67,15.71,2.96,95.5,10.96,16.37,3.02,100.97,4.82,16.54
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,27,271,2024-09-27,0.97,0.93,16.41,19.89,13.21,6.68,87.58,1.14,14.26,2.77,101.41,17.05,23.34
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,28,272,2024-09-28,0.96,0.92,16.63,22.91,10.64,12.27,81.99,0,13.19,1.51,101.41,23.53,24.18
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,29,273,2024-09-29,0.96,0.91,18.91,24.79,13.03,11.76,86.79,0,16.58,2.26,101.1,23.42,24.01
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,9,30,274,2024-09-30,0.96,0.92,21.53,26.49,16.94,9.55,89.13,7.8,19.54,2.68,100.24,14.22,19.99
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,1,275,2024-10-01,0.97,0.94,19.62,21.89,16.28,5.61,91.61,40.39,18.21,1.78,100.16,1.7,13.93
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,2,276,2024-10-02,0.97,0.92,15.68,19.4,10.9,8.5,80.92,0.17,12.24,3.71,101.02,21.32,24.91
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,3,277,2024-10-03,0.96,0.92,12,16.63,8.5,8.13,75.33,0,7.58,2.68,101.96,22.05,26
