study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
89,2023-08-15,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,88.58267716535433,8.78765221106601,21.29779961546678,0,15.042725913266395,12.51014740440077,-19,12.510147404400769,1.7100428291914211,1.514801718771928,0.1952411104194931
89,2023-08-16,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,91.73228346456692,10.4795983764153,22.11813715018159,0,16.298867763298446,11.63853877376629,-18,11.638538773766289,1.8532889313068726,1.7000642558838632,0.15322467542300933
89,2023-08-17,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,85.03937007874015,12.93206579790643,25.87801751762444,0,19.405041657765434,12.94595171971801,-17,12.945951719718009,2.253537482100464,1.9163940792665362,0.33714340283392796
89,2023-08-18,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,74.01574803149606,11.92373424481948,27.15979491561632,1.702932828760652,19.5417645802179,15.23606067079684,-16,15.23606067079684,2.2727702963688237,1.6822079358950348,0.5905623604737888
89,2023-08-19,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,83.46456692913385,11.99209570604572,20.78508865627003,16.89199499496445,16.388592181157875,8.79299295022431,-15,8.79299295022431,1.8639116895939858,1.555705819661122,0.3082058699328638
89,2023-08-20,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,88.18897637795276,7.988677632984405,21.86178167058321,0,14.925229651783807,13.8731040375988,-14,13.873104037598804,1.6971543992685394,1.4967030922683182,0.20045130700022118
89,2023-08-21,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,82.28346456692913,11.15466780602435,24.35697500534074,0,17.755821405682546,13.20230719931639,-13,13.20230719931639,2.0325127175557633,1.6724218817683247,0.3600908357874386
89,2023-08-22,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,77.16535433070865,10.56505020294809,26.81798760948515,0,18.691518906216622,16.25293740653706,-12,16.25293740653706,2.155458493064322,1.6632671836244375,0.49219130943988465
89,2023-08-23,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,58.26771653543306,16.92266609698782,30.35569322794275,0,23.63917966246529,13.43302713095493,-11,13.43302713095493,2.9199014973380715,1.7013599275828128,1.2185415697552586
89,2023-08-24,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,62.20472440944881,16.26468703268532,29.53535569322794,0,22.90002136295663,13.27066866054262,-10,13.270668660542622,2.7924933772220766,1.7370628094531024,1.0554305677689741
89,2023-08-25,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,97.24409448818898,10.65904721213416,20.16983550523392,13.25266273995177,15.41444135868404,9.51078829309976,-9,9.51078829309976,1.7513841511558264,1.7031176588011383,0.04826649235468805
89,2023-08-26,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,85.43307086614173,8.351847895748772,14.78637043366802,13.28699606311227,11.569109164708397,6.434522537919248,-8,6.434522537919248,1.3632069676684921,1.1646295747404047,0.1985773929280874
89,2023-08-27,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,84.64566929133858,3.04528946806238,15.31617175817133,0,9.180730613116856,12.27088229010895,-7,12.27088229010895,1.162153079062477,0.9837122519623328,0.1784408271001442
89,2023-08-28,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,89.37007874015748,7.770775475325785,12.10318308053835,0,9.936979277932068,4.332407605212565,-6,4.332407605212565,1.2227865019201578,1.0928052595900624,0.12998124233009545
89,2023-08-29,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,89.37007874015748,8.531296731467634,17.1362956633198,0,12.833796197393717,8.604998931852165,-5,8.604998931852165,1.4815646373907858,1.324075483022474,0.1574891543683119
89,2023-08-30,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,81.1023622047244,9.411450544755393,23.24610126041444,0,16.328775902584916,13.83465071565905,-4,13.834650715659048,1.8568239411684935,1.5059280782705102,0.35089586289798325
89,2023-08-31,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.13385826771653,9.36017944883572,24.9893185216834,0,17.174748985259562,15.62913907284768,-3,15.629139072847682,1.9592924965183878,1.5504637472448657,0.4088287492735221
89,2023-09-01,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,71.65354330708661,7.941679128391369,24.75005340739158,0,16.345866267891473,16.80837427900021,-2,16.808374279000212,1.8588465982885343,1.3319294523169811,0.5269171459715531
89,2023-09-02,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,97.24409448818898,11.41102328562273,17.01666310617389,0,14.21384319589831,5.605639820551161,-1,5.605639820551161,1.6209244674001997,1.5762533206608242,0.044671146739375445
89,2023-09-03,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,83.46456692913385,12.87224951933348,28.76628925443281,35.70665608691672,20.819269386883143,15.89403973509933,0,15.89403973509933,2.459530022468331,2.0528360817452214,0.4066939407231098
89,2023-09-04,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,80.31496062992126,19.07605212561418,29.44990386669515,0,24.262977996154664,10.37385174108097,1,10.37385174108097,3.0313426831008456,2.434621682490443,0.5967210006104025
89,2023-09-05,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,83.85826771653544,12.81243324076052,22.81884212775048,14.41999572740866,17.8156376842555,10.00640888698996,2,10.00640888698996,2.0401843669358044,1.7108632683359306,0.3293210985998738
89,2023-09-06,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,87.79527559055117,11.61610766930143,16.96539201025422,0,14.290749839777824,5.34928434095279,3,5.34928434095279,1.629018075320437,1.43020090864747,0.198817166672967
89,2023-09-07,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,90.55118110236221,13.10296945097202,20.30655842768639,0.1304666280098843,16.704763939329204,7.20358897671437,4,7.20358897671437,1.9017707132563773,1.7220758427124676,0.17969487054390965
89,2023-09-08,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,87.79527559055117,14.11984618671224,20.8363597521897,0,17.47810296945097,6.716513565477461,5,6.716513565477461,1.9972242298587035,1.7534685167657118,0.2437557130929917
89,2023-09-09,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,89.76377952755905,14.64110232856227,20.54582354197821,3.241065706350895,17.59346293527024,5.904721213415938,6,5.904721213415938,2.0118168403033736,1.805882833028225,0.20593400727514855
89,2023-09-10,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,90.55118110236221,14.04293954283273,23.6733603930784,0.04119998779259504,18.858149967955566,9.63042085024567,7,9.63042085024567,2.1780224495015155,1.9722250526982228,0.20579739680329268
89,2023-09-11,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,80.31496062992126,14.25656910916471,27.87759025849178,0,21.067079683828243,13.62102114932707,8,13.621021149327069,2.497271155255921,2.0056823451661727,0.4915888100897483
89,2023-09-12,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,69.29133858267717,12.76970732749412,30.21897030549028,0,21.4943388164922,17.44926297799616,9,17.449262977996163,2.563531558722686,1.7763053320283182,0.7872262266943679
89,2023-09-13,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,73.22834645669292,13.94039735099338,29.00555436872463,0,21.472975859859005,15.06515701773125,10,15.065157017731252,2.560182424418331,1.8747792556764156,0.6854031687419153
89,2023-09-14,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,73.62204724409449,10.34287545396283,20.44328135013886,4.065065462202824,15.393078402050845,10.10040589617603,11,10.100405896176031,1.7489847007661043,1.287638342690006,0.46134635807609836
89,2023-09-15,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.5275590551181,6.591540269173253,22.01559495834223,0,14.303567613757743,15.42405468916898,12,15.424054689168978,1.6303704509390788,1.2965938231877712,0.3337766277513077
89,2023-09-16,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,71.65354330708661,8.90728476821192,26.45908993804743,0,17.683187353129675,17.55180516983551,13,17.55180516983551,2.023231107310052,1.449716777678856,0.573514329631196
89,2023-09-17,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,66.92913385826772,9.086733603930785,31.36402478102969,0,20.22537919248024,22.27729117709891,14,22.277291177098906,2.371103739573106,1.5869591957772757,0.7841445437958303
89,2023-09-18,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,65.74803149606299,13.83785515915403,31.4836573381756,0,22.660756248664814,17.64580217902157,15,17.645802179021572,2.7523048139007202,1.8095862359111037,0.9427185779896166
89,2023-09-19,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,78.34645669291338,16.22196111941893,29.15936765648366,2.341532639545875,22.690664387951294,12.93740653706473,16,12.937406537064732,2.757300605429898,2.1602473247265737,0.5970532807033244
89,2023-09-20,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,85.43307086614173,15.96560563982055,28.42448194830165,14.69466231269266,22.1950437940611,12.4588763084811,17,12.4588763084811,2.6755265214992647,2.285784469154884,0.38974205234438086
89,2023-09-21,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,77.55905511811024,17.04229865413373,30.33860286263619,0,23.690450758384962,13.29630420850246,18,13.296304208502459,2.9289242095581027,2.2716459420588433,0.6572782674992594
89,2023-09-22,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.92125984251969,15.8203375347148,32.44071779534288,0,24.13052766502884,16.62038026062807,19,16.620380260628075,3.0073751677823317,2.40353212228273,0.6038430454996018
89,2023-09-23,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.5275590551181,15.4528946806238,32.37235633411665,7.436597796563603,23.912625507370226,16.91946165349285,20,16.919461653492853,2.9683043719451905,2.3606200123343637,0.6076843596108268
89,2023-09-24,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.13385826771653,17.81136509292886,33.52595599230933,0,25.668660542619094,15.71459089938047,21,15.714590899380468,3.2961595316807824,2.608378212078099,0.6877813196026832
89,2023-09-25,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,92.91338582677164,17.12775048066652,27.02307199316385,5.25299844355601,22.075411236915187,9.895321512497329,22,9.895321512497329,2.656108272350226,2.467880127065564,0.18822814528466214
89,2023-09-26,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,85.03937007874015,16.54667806024354,30.09933774834437,11.02786339915158,23.323007904293956,13.55265968810083,23,13.552659688100832,2.864795535201381,2.436204077179127,0.42859145802225385
89,2023-09-27,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,79.13385826771653,17.65755180516983,25.99765007477035,0.5218665120395656,21.82760093997009,8.340098269600517,24,8.340098269600517,2.6162759397775797,2.0703600940759586,0.5459158457016211
89,2023-09-28,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,86.61417322834646,10.07797479171117,18.34116641743217,1.078066347239599,14.20957060457167,8.263191625721,25,8.263191625721,1.620475858697647,1.4035617673759149,0.21691409132173223
89,2023-09-29,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,90.94488188976378,12.01773125400555,18.42661824396496,0,15.222174748985255,6.408886989959409,26,6.408886989959409,1.7298926178155598,1.5732487980921035,0.1566438197234563
89,2023-09-30,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,95.2755905511811,14.41038239692374,19.70839564195685,3.165532395397804,17.059389019440296,5.298013245033111,27,5.298013245033111,1.9450342226179542,1.8531428420218303,0.0918913805961239
89,2023-10-01,Palmeira,PR,2023,-25.4342,-49.9999,2023-06-06T00:00:00Z,0.65,2023-09-03,0,89.76377952755905,16.04251228370006,23.84426404614399,12.59346293527025,19.943388164922027,7.801751762443931,28,7.801751762443931,2.330099465837659,2.091585347287347,0.23851411855031168
90,2023-08-31,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,62.59842519685039,11.90664387951292,25.3994872890408,0,18.65306558427686,13.49284340952788,-28,13.492843409527879,2.1502805707632864,1.3460417746116635,0.8042387961516229
90,2023-09-01,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,76.37795275590551,12.90643024994659,18.20444349497971,0,15.55543687246315,5.29801324503312,-27,5.29801324503312,1.7672930266441331,1.3498222329486687,0.41747079369546447
90,2023-09-02,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,89.37007874015748,13.50459303567614,19.315317239906,48.12158574175237,16.40995513779107,5.810724204229862,-26,5.810724204229862,1.8664487670361045,1.668046732744865,0.1984020342912396
90,2023-09-03,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,91.33858267716535,15.50416577654347,20.40910061952574,9.57899716177863,17.956633198034606,4.904934842982271,-25,4.9049348429822714,2.0583679258854106,1.8800840897850992,0.1782838361003114
90,2023-09-04,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,94.48818897637796,17.91390728476821,20.81926938688314,115.7994323557237,19.366588335825675,2.905362102114928,-24,2.9053621021149283,2.2481539696000663,2.124239971275653,0.1239139983244133
90,2023-09-05,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,84.25196850393701,11.21448408459731,18.20444349497971,53.28531754509109,14.70946378978851,6.989959410382401,-23,6.989959410382401,1.6737082519344406,1.4101321492675996,0.26357610266684106
90,2023-09-06,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,79.92125984251969,8.509933774834437,20.61418500320444,0.03433332316049587,14.562059389019439,12.10425122837,-22,12.104251228370003,1.6578543695504864,1.3249780984990107,0.33287627105147566
90,2023-09-07,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,74.40944881889763,13.21405682546464,23.91262550737022,0,18.56334116641743,10.69856868190558,-21,10.698568681905579,2.1382410613334124,1.5910533881575388,0.5471876731758736
90,2023-09-08,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,88.58267716535433,15.50416577654347,19.1102328562273,52.43385113071076,17.307199316385386,3.606067079683829,-20,3.606067079683829,1.9757759232475762,1.7501952076011993,0.22558071564637694
90,2023-09-09,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,92.1259842519685,14.60692159794916,21.81051057466353,10.03219702749718,18.208716086306346,7.203588976714371,-19,7.2035889767143715,2.091231728122825,1.926567812522603,0.1646639156002223
90,2023-09-10,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,87.79527559055117,14.21384319589831,23.99807733390301,4.065065462202824,19.10596026490066,9.784234138004699,-18,9.784234138004699,2.2119613208851177,1.941997537627485,0.2699637832576327
90,2023-09-11,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,69.68503937007874,16.90557573168126,28.81756035035249,0.08239997558519008,22.861568041016874,11.91198461867123,-17,11.91198461867123,2.786000155803643,1.9414253054222235,0.8445748503814194
90,2023-09-12,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,75.59055118110236,18.40952787865841,24.81841486861781,0,21.61397137363811,6.408886989959402,-16,6.408886989959402,2.582357543056143,1.9520183002629115,0.6303392427932317
90,2023-09-13,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,93.7007874015748,10.71031830805384,19.50331125827815,12.46299630726034,15.106814783165994,8.79299295022431,-15,8.79299295022431,1.717108990631495,1.608944644764944,0.10816434586655088
90,2023-09-14,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,78.74015748031496,7.510147404400769,13.60713522751549,29.58159123508406,10.55864131595813,6.096987823114722,-14,6.096987823114722,1.2746947807284656,1.0036966777389493,0.2709981029895163
90,2023-09-15,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,62.99212598425196,4.3099765007477044,19.99893185216834,0.1441999572740826,12.154454176458023,15.68895535142063,-13,15.688955351420635,1.41691251861249,0.8925433188110173,0.5243691998014727
90,2023-09-16,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,55.90551181102362,9.112369151890622,25.8096560563982,0,17.46101260414441,16.69728690450758,-12,16.69728690450758,1.9950702636414543,1.1153542418782934,0.879716021763161
90,2023-09-17,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,59.44881889763779,14.80346079897458,30.20187994018372,0,22.50267036957915,15.39841914120914,-11,15.39841914120914,2.7260295575270854,1.6205923747503537,1.1054371827767318
90,2023-09-18,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,64.1732283464567,19.70839564195685,31.00512710959197,0,25.35676137577441,11.29673146763512,-10,11.29673146763512,3.2357218756770987,2.0764671879345165,1.1592546877425822
90,2023-09-19,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,92.91338582677164,17.60628070925016,20.69963682973724,15.62852870265817,19.1529587694937,3.09335612048708,-9,3.09335612048708,2.2184499361041228,2.0612369485061928,0.15721298759793
90,2023-09-20,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,81.88976377952756,16.70049134800256,29.60371715445418,20.5175939207129,23.152104251228373,12.90322580645162,-8,12.90322580645162,2.8353881910848404,2.3218926919119953,0.5134954991728451
90,2023-09-21,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,77.95275590551181,19.50331125827815,29.99679555650502,0.0755333109530909,24.750053407391583,10.49348429822687,-7,10.493484298226871,3.1209203951490965,2.4328434576359097,0.6880769375131868
90,2023-09-22,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,88.18897637795276,17.91390728476821,23.39991454817347,3.728598895229965,20.656910916470842,5.486007263405259,-6,5.486007263405259,2.4350742487486374,2.1474670540145464,0.287607194734091
90,2023-09-23,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,80.31496062992126,17.20465712454604,25.1944029053621,30.70772423474838,21.19953001495407,7.989745780816062,-5,7.989745780816062,2.517649922376402,2.0220495439558506,0.4956003784205514
90,2023-09-24,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,79.92125984251969,18.40952787865841,31.19312112796411,2.986999114963226,24.801324503311257,12.7835932493057,-4,12.7835932493057,3.1304825631075306,2.5019211035859397,0.6285614595215909
90,2023-09-25,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,93.30708661417323,16.315958128605,21.70796838282418,0.1167332987456859,19.01196325571459,5.39201025421918,-3,5.39201025421918,2.199033882868818,2.051854449763425,0.14717943310539328
90,2023-09-26,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,83.85826771653544,16.81157872249519,31.60328989532151,20.94332712790307,24.20743430890835,14.79171117282632,-2,14.791711172826318,3.0212715793522222,2.533586009456785,0.48768556989543743
90,2023-09-27,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,90.15748031496062,10.30869472334971,20.69963682973724,3.28226569414349,15.504165776543475,10.39094210638753,-1,10.39094210638753,1.7614933852647052,1.58811805206936,0.17337533319534515
90,2023-09-28,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,74.01574803149606,6.510361033967101,21.40034180730613,0.4325998718222479,13.955351420636616,14.88998077333903,0,14.88998077333903,1.5939788990110146,1.1797954055672077,0.4141834934438069
90,2023-09-29,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,73.22834645669292,13.11151463362529,23.99807733390301,0.0755333109530909,18.55479598376415,10.88656270027772,1,10.886562700277718,2.137097524111552,1.5649611790738138,0.5721363450377384
90,2023-09-30,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,88.18897637795276,15.11108737449263,20.20401623584704,1.208532975249483,17.657551805169835,5.092928861354409,2,5.092928861354409,2.019964116775018,1.7813856777858426,0.2385784389891754
90,2023-10-01,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,79.5275590551181,12.00918607135227,22.49412518692587,0.4394665364543471,17.25165562913907,10.4849391155736,3,10.484939115573601,1.968848791840466,1.565777385636906,0.4030714062035601
90,2023-10-02,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,68.11023622047244,6.809442426831874,23.00683614612262,0.2197332682271735,14.908139286477248,16.19739371929074,4,16.197393719290744,1.69528683270022,1.1546638663666853,0.5406229663335347
90,2023-10-03,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,75.59055118110236,10.11215552232429,27.60414441358684,0,18.858149967955566,17.49198889126255,5,17.49198889126255,2.1780224495015155,1.6463791744263423,0.5316432750751732
90,2023-10-04,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,88.58267716535433,15.60670796838282,24.69878231147191,72.45704519791252,20.152745139927365,9.09207434308909,6,9.09207434308909,2.3604821676589793,2.0909782981231118,0.2695038695358676
90,2023-10-05,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,74.01574803149606,13.41059602649007,23.81008331553087,9.867397076326796,18.610339671010472,10.3994872890408,7,10.3994872890408,2.1445400929701637,1.5872973916472077,0.557242701322956
90,2023-10-06,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,90.94488188976378,13.11151463362529,20.40910061952574,0,16.760307626575518,7.297585985900451,8,7.297585985900451,1.9084907311772297,1.7356746413462205,0.17281608983100916
90,2023-10-07,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,94.48818897637796,15.4101687673574,19.40076906643879,65.2058473464156,17.405468916898094,3.990600299081391,9,3.9906002990813914,1.9880839155158625,1.8785044871016023,0.10957942841426016
90,2023-10-08,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,92.1259842519685,13.21405682546464,18.7000640888699,8.720664082766206,15.95706045716727,5.486007263405261,10,5.486007263405261,1.8133056687489897,1.6705256948317464,0.14277997391724329
90,2023-10-09,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,81.1023622047244,13.30805383465072,23.00683614612262,0.315866573076562,18.15744499038667,9.6987823114719,11,9.6987823114719,2.0845106071169024,1.6905873427798497,0.3939232643370527
90,2023-10-10,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,71.65354330708661,13.21405682546464,27.19397564622944,0.03433332316049587,20.20401623584704,13.9799188207648,12,13.9799188207648,2.367975418670869,1.6967382921184966,0.6712371265523724
90,2023-10-11,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,87.00787401574803,16.315958128605,19.99893185216834,0,18.157444990386672,3.68297372356334,13,3.6829737235633395,2.084510607116903,1.8136883628851792,0.27082224423172363
90,2023-10-12,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,90.94488188976378,10.90685750907926,17.20465712454604,64.32691427350687,14.055757316812649,6.297799615466779,14,6.297799615466779,1.604398312793996,1.4591181506118625,0.14528016218213358
90,2023-10-13,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,81.88976377952756,8.7107455671865,17.40974150822474,0.5493331705679623,13.06024353770562,8.698995941038241,15,8.698995941038241,1.5036834621340887,1.231362835133427,0.27232062700066173
90,2023-10-14,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,71.65354330708661,10.30869472334971,23.50245674001282,0,16.905575731681267,13.19376201666311,16,13.193762016663111,1.9261646037599058,1.3801651885208772,0.5459994152390286
90,2023-10-15,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,72.83464566929133,13.60713522751549,26.49327066866054,0,20.050202948088014,12.88613544114505,17,12.886135441145049,2.345557839380433,1.7083787412810238,0.6371790980994092
90,2023-10-16,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,88.58267716535433,16.49540696432386,20.61418500320444,1.222266304513681,18.55479598376415,4.118778038880581,18,4.118778038880581,2.137097524111552,1.8930982004925168,0.24399932361903542
90,2023-10-17,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,95.2755905511811,16.60649433881649,18.81969664601581,96.35303811761833,17.71309549241615,2.213202307199321,19,2.213202307199321,2.0270484426831694,1.9312823745249095,0.09576606815825994
