study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
29,2015-09-29,-51.4562,-25.3935,2015,10,5,278,2015-10-05,0.6,0.62,18.51,25.44,11.64,13.8,79.57,0.06,14.49,0.08,89.91,19.74,26.06,6,1,-2.8499999999999996
29,2015-09-29,-51.4562,-25.3935,2015,10,6,279,2015-10-06,0.59,0.61,19.25,26.32,12.75,13.57,79.97,0.03,15.37,0,89.9,22.44,25.88,7,1,-2.619999999999999
29,2015-09-29,-51.4562,-25.3935,2015,10,7,280,2015-10-07,0.58,0.6,20.94,27.44,14.8,12.64,79.99,0.04,16.85,0.01,89.75,25.23,26.06,8,1,-2.0500000000000007
29,2015-09-29,-51.4562,-25.3935,2015,10,8,281,2015-10-08,0.58,0.64,22,26.89,17.84,9.05,83.79,9.41,18.84,0.01,89.56,16.25,24.48,9,1,-1
29,2015-09-29,-51.4562,-25.3935,2015,10,9,282,2015-10-09,0.61,0.76,19.85,21.09,18.44,2.65,96.39,23.42,19.28,0.02,89.48,8.84,24.67,10,1,-0.8399999999999999
29,2015-09-29,-51.4562,-25.3935,2015,10,10,283,2015-10-10,0.63,0.73,20.12,24.87,16.25,8.62,88.97,21.42,18.07,0.02,89.61,9.89,24.45,11,1,-1.8200000000000003
29,2015-09-29,-51.4562,-25.3935,2015,10,11,284,2015-10-11,0.67,0.8,16.35,20.94,14.07,6.87,93.07,23.95,15.15,0.01,89.77,4.49,25.01,12,1,-1.08
29,2015-09-29,-51.4562,-25.3935,2015,10,12,285,2015-10-12,0.67,0.71,13.91,17.26,11.71,5.55,86.19,3.26,11.53,0.01,89.88,6.37,26.22,13,1,0.1800000000000015
29,2015-09-29,-51.4562,-25.3935,2015,10,13,286,2015-10-13,0.65,0.67,15.95,22.52,8.95,13.57,83.65,1.59,12.85,0.06,89.85,11.72,26.84,14,1,-3.9000000000000004
29,2015-09-29,-51.4562,-25.3935,2015,10,14,287,2015-10-14,0.64,0.66,20.48,26.25,15.33,10.92,86.06,1.13,17.8,0.02,89.63,20.48,26.21,15,1,-2.4700000000000006
29,2015-09-29,-51.4562,-25.3935,2015,10,15,288,2015-10-15,0.62,0.64,22.64,27.93,17.18,10.75,79.3,0.1,18.55,0.03,89.59,24.28,26.44,16,1,-1.370000000000001
29,2015-09-29,-51.4562,-25.3935,2015,10,16,289,2015-10-16,0.61,0.63,23.59,28.37,19.4,8.97,77.46,1.83,19.16,0.01,89.75,16.69,24.74,17,1,0.23999999999999844
29,2015-09-29,-51.4562,-25.3935,2015,10,17,290,2015-10-17,0.6,0.65,21.86,27.71,15.69,12.02,87.42,5.7,19.48,0.07,89.99,20.53,24.8,18,1,-3.790000000000001
29,2015-09-29,-51.4562,-25.3935,2015,10,18,291,2015-10-18,0.6,0.63,17.95,26.13,11.3,14.83,80.44,0.85,14.25,0,90.17,16.71,24.67,19,1,-2.9499999999999993
29,2015-09-29,-51.4562,-25.3935,2015,10,19,292,2015-10-19,0.59,0.61,19.47,27.36,12.41,14.95,80.46,0.37,15.74,0.02,89.86,22.62,26.09,20,1,-3.33
29,2015-09-29,-51.4562,-25.3935,2015,10,20,293,2015-10-20,0.59,0.62,21.63,27.64,16.94,10.7,85.6,4.37,18.85,0.01,89.58,19.77,24.92,21,1,-1.9100000000000001
29,2015-09-29,-51.4562,-25.3935,2015,10,21,294,2015-10-21,0.59,0.66,23.08,28.58,18.14,10.44,84.57,11.15,19.97,0.08,89.49,18.18,23.19,22,1,-1.8299999999999983
29,2015-09-29,-51.4562,-25.3935,2015,10,22,295,2015-10-22,0.62,0.77,21.46,25.26,18.78,6.48,91.89,23.76,20.04,0.05,89.48,9.13,22.91,23,1,-1.259999999999998
29,2015-09-29,-51.4562,-25.3935,2015,10,23,296,2015-10-23,0.65,0.73,21.08,25.54,18.16,7.38,91.11,9.07,19.48,0.07,89.75,15.05,25.4,24,1,-1.3200000000000003
29,2015-09-29,-51.4562,-25.3935,2015,10,24,297,2015-10-24,0.64,0.66,17.81,21.81,13.9,7.91,85.94,1.44,15.3,0,90.07,14.47,24.72,25,1,-1.4000000000000004
29,2015-09-29,-51.4562,-25.3935,2015,10,25,298,2015-10-25,0.63,0.65,17.06,22.61,12.2,10.41,84.36,1.91,14.22,0,89.98,13.9,22.38,26,1,-2.0200000000000014
29,2015-09-29,-51.4562,-25.3935,2015,10,26,299,2015-10-26,0.62,0.65,17.82,23.23,13.3,9.93,89.84,1.47,16.06,0.05,89.83,9.04,24.87,27,1,-2.759999999999998
29,2015-09-29,-51.4562,-25.3935,2015,10,27,300,2015-10-27,0.62,0.65,19.07,22.04,16.71,5.33,93.66,0.99,18.04,0.03,89.74,10.69,26.47,28,1,-1.3299999999999983
3,2011-09-15,-50.1633,-25.0945,2011,8,18,230,2011-08-18,0.79,0.87,15.6,20.47,12.3,8.17,92.49,47.89,14.33,0.27,90.94,2.83,17.65,-28,0,-2.0299999999999994
3,2011-09-15,-50.1633,-25.0945,2011,8,19,231,2011-08-19,0.82,0.84,16.9,21,12.62,8.38,87.69,16.38,14.72,0.4,90.48,2.23,17.03,-27,0,-2.1000000000000014
3,2011-09-15,-50.1633,-25.0945,2011,8,20,232,2011-08-20,0.84,0.87,12.28,17.25,6.61,10.64,80.96,18.31,8.76,0.34,91.15,17.05,20.3,-26,0,-2.1499999999999995
3,2011-09-15,-50.1633,-25.0945,2011,8,21,233,2011-08-21,0.83,0.83,8.06,14.73,2.06,12.67,78.13,0.7,4.26,0.32,91.81,13.23,20.64,-25,0,-2.1999999999999997
3,2011-09-15,-50.1633,-25.0945,2011,8,22,234,2011-08-22,0.83,0.85,7.22,9.82,5.21,4.61,93.93,10.33,6.31,0.38,91.8,2.25,17.96,-24,0,-1.0999999999999996
3,2011-09-15,-50.1633,-25.0945,2011,8,23,235,2011-08-23,0.84,0.84,10.78,17.15,6.21,10.94,93.16,3.55,9.64,0.22,91.6,3.76,18.93,-23,0,-3.4300000000000006
3,2011-09-15,-50.1633,-25.0945,2011,8,24,236,2011-08-24,0.83,0.83,14.19,20.97,9.2,11.77,89.14,0.26,12.22,0.26,91.59,7.27,20.16,-22,0,-3.0200000000000014
3,2011-09-15,-50.1633,-25.0945,2011,8,25,237,2011-08-25,0.82,0.82,17.27,24.14,11.55,12.59,88.35,1.77,15.12,0.27,91.57,9.95,18.91,-21,0,-3.5699999999999985
3,2011-09-15,-50.1633,-25.0945,2011,8,26,238,2011-08-26,0.82,0.82,17.11,21.48,13.84,7.64,90.78,0.38,15.48,0.23,91.59,14.81,19.34,-20,0,-1.6400000000000006
3,2011-09-15,-50.1633,-25.0945,2011,8,27,239,2011-08-27,0.82,0.82,16.7,23.79,11.4,12.39,86.82,0.04,14.27,0.28,91.4,14.29,19.15,-19,0,-2.869999999999999
3,2011-09-15,-50.1633,-25.0945,2011,8,28,240,2011-08-28,0.81,0.81,18.66,25.15,13.76,11.39,84.16,0.03,15.58,0.32,91.12,15.82,19.12,-18,0,-1.8200000000000003
3,2011-09-15,-50.1633,-25.0945,2011,8,29,241,2011-08-29,0.8,0.81,19.5,26.14,14.35,11.79,82.07,0.08,16.14,0.36,90.92,15.46,18.86,-17,0,-1.790000000000001
3,2011-09-15,-50.1633,-25.0945,2011,8,30,242,2011-08-30,0.8,0.85,19.25,24.27,15.27,9,82.22,21.17,15.96,0.38,90.87,2.51,17.65,-16,0,-0.6900000000000013
3,2011-09-15,-50.1633,-25.0945,2011,8,31,243,2011-08-31,0.83,0.85,12.83,17.5,6.01,11.49,77.8,8.89,8.39,0.34,91.71,22.74,22.83,-15,0,-2.380000000000001
3,2011-09-15,-50.1633,-25.0945,2011,9,1,244,2011-09-01,0.82,0.82,9.58,16.96,4.79,12.17,77.87,0.18,5.14,0.29,91.9,20.99,22.66,-14,0,-0.34999999999999964
3,2011-09-15,-50.1633,-25.0945,2011,9,2,245,2011-09-02,0.82,0.82,9.35,16.13,5.28,10.85,79.2,0,5.48,0.42,91.87,20.11,22.97,-13,0,-0.20000000000000018
3,2011-09-15,-50.1633,-25.0945,2011,9,3,246,2011-09-03,0.81,0.81,12.05,21.03,5.97,15.06,80.9,0,8.39,0.31,91.6,21.65,23.23,-12,0,-2.420000000000001
3,2011-09-15,-50.1633,-25.0945,2011,9,4,247,2011-09-04,0.8,0.81,14.85,24.16,6.41,17.75,81.91,0.05,11.27,0.31,91.38,21.28,22.71,-11,0,-4.859999999999999
3,2011-09-15,-50.1633,-25.0945,2011,9,5,248,2011-09-05,0.79,0.8,17.24,24.89,9.07,15.82,73.72,1.69,12.12,0.34,91.14,18.55,20.92,-10,0,-3.049999999999999
3,2011-09-15,-50.1633,-25.0945,2011,9,6,249,2011-09-06,0.8,0.85,15.71,18.53,11.01,7.52,93.29,17.28,14.58,0.37,91.22,2.69,16.43,-9,0,-3.5700000000000003
3,2011-09-15,-50.1633,-25.0945,2011,9,7,250,2011-09-07,0.82,0.83,14.81,22.01,10.33,11.68,89.32,3.25,12.87,0.32,91.18,6.48,18.48,-8,0,-2.539999999999999
3,2011-09-15,-50.1633,-25.0945,2011,9,8,251,2011-09-08,0.81,0.83,16.89,23.56,11.67,11.89,88.74,7.15,14.79,0.28,90.78,3.49,18.31,-7,0,-3.119999999999999
3,2011-09-15,-50.1633,-25.0945,2011,9,9,252,2011-09-09,0.82,0.84,15.7,19.49,12.03,7.46,87.06,6.9,13.36,0.39,90.84,6.95,22.08,-6,0,-1.33
3,2011-09-15,-50.1633,-25.0945,2011,9,10,253,2011-09-10,0.82,0.82,16.09,22.77,10.56,12.21,85.67,0.71,13.41,0.32,91.19,14.45,22.29,-5,0,-2.8499999999999996
3,2011-09-15,-50.1633,-25.0945,2011,9,11,254,2011-09-11,0.81,0.81,16.23,22.82,11.65,11.17,78.4,0.01,11.9,0.27,91.59,23.17,23.73,-4,0,-0.25
3,2011-09-15,-50.1633,-25.0945,2011,9,12,255,2011-09-12,0.8,0.81,14.82,22.62,9.37,13.25,75.04,0.04,9.8,0.29,91.63,18.28,23.72,-3,0,-0.4300000000000015
3,2011-09-15,-50.1633,-25.0945,2011,9,13,256,2011-09-13,0.79,0.8,15.25,23.59,8.71,14.88,78.53,0.02,10.81,0.24,91.47,23.65,24.41,-2,0,-2.0999999999999996
3,2011-09-15,-50.1633,-25.0945,2011,9,14,257,2011-09-14,0.79,0.8,13.02,19.32,9.36,9.96,81.26,0.06,9.62,0.53,91.79,12.99,23.93,-1,0,-0.2599999999999998
3,2011-09-15,-50.1633,-25.0945,2011,9,15,258,2011-09-15,0.79,0.8,13.91,20.57,9.71,10.86,85.64,0.08,11.39,0.41,91.85,7.24,23,0,0,-1.6799999999999997
3,2011-09-15,-50.1633,-25.0945,2011,9,16,259,2011-09-16,0.78,0.8,16.24,22.81,11.69,11.12,84.76,0.01,13.41,0.37,91.73,11,22.62,1,0,-1.7200000000000006
3,2011-09-15,-50.1633,-25.0945,2011,9,17,260,2011-09-17,0.78,0.79,16.15,22.7,11.76,10.94,83.81,0,13.11,0.34,91.72,15.95,23.05,2,0,-1.3499999999999996
3,2011-09-15,-50.1633,-25.0945,2011,9,18,261,2011-09-18,0.77,0.79,16.47,23.85,10.84,13.01,78.28,0,12.1,0.26,91.67,13.2,21.86,3,0,-1.2599999999999998
3,2011-09-15,-50.1633,-25.0945,2011,9,19,262,2011-09-19,0.77,0.79,17.15,24.03,12.08,11.95,79.43,0.09,13.03,0.25,91.46,22.05,22.73,4,0,-0.9499999999999993
3,2011-09-15,-50.1633,-25.0945,2011,9,20,263,2011-09-20,0.76,0.79,16.76,21.35,13.14,8.21,88.77,2.09,14.72,0.31,91.22,9.03,22.01,5,0,-1.58
3,2011-09-15,-50.1633,-25.0945,2011,9,21,264,2011-09-21,0.76,0.79,16.7,22.64,12.88,9.76,86.65,0.86,14.2,0.17,91.21,22.56,25.07,6,0,-1.3199999999999985
3,2011-09-15,-50.1633,-25.0945,2011,9,22,265,2011-09-22,0.76,0.79,17.49,24.84,11.03,13.81,77.21,0,12.89,0.27,91.23,18.94,24.72,7,0,-1.8600000000000012
3,2011-09-15,-50.1633,-25.0945,2011,9,23,266,2011-09-23,0.76,0.8,16.29,23.17,11.86,11.31,90.24,5.8,14.59,0.26,91.08,4.75,21.85,8,0,-2.7300000000000004
3,2011-09-15,-50.1633,-25.0945,2011,9,24,267,2011-09-24,0.76,0.79,15.06,20.63,10.48,10.15,81.58,0.16,11.55,0.39,91.43,18.27,24.9,9,0,-1.0700000000000003
3,2011-09-15,-50.1633,-25.0945,2011,9,25,268,2011-09-25,0.76,0.78,12.82,18.51,9.73,8.78,80.08,0.01,9.2,0.47,91.82,12.1,25.76,10,0,0.5300000000000011
3,2011-09-15,-50.1633,-25.0945,2011,9,26,269,2011-09-26,0.75,0.78,15.41,23.59,9.72,13.87,80.44,0.01,11.62,0.31,91.65,23.32,26.33,11,0,-1.8999999999999986
3,2011-09-15,-50.1633,-25.0945,2011,9,27,270,2011-09-27,0.75,0.78,16.53,24.34,10.18,14.16,78.38,0.01,12,0.21,91.5,22.01,26.36,12,0,-1.8200000000000003
3,2011-09-15,-50.1633,-25.0945,2011,9,28,271,2011-09-28,0.74,0.77,15.69,23.59,10.26,13.33,77.7,0,11.11,0.31,91.44,26.24,26.65,13,0,-0.8499999999999996
3,2011-09-15,-50.1633,-25.0945,2011,9,29,272,2011-09-29,0.74,0.77,18.48,26.78,10.38,16.4,71.91,0,12.52,0.31,91.24,26.23,26.58,14,0,-2.139999999999999
3,2011-09-15,-50.1633,-25.0945,2011,9,30,273,2011-09-30,0.73,0.76,22.16,28.58,16.55,12.03,63.51,0,14.41,0.34,91.08,24.42,25.57,15,0,2.1400000000000006
3,2011-09-15,-50.1633,-25.0945,2011,10,1,274,2011-10-01,0.73,0.78,20.82,28.41,13.78,14.63,79.76,8.97,16.57,0.3,90.8,20.17,24.42,16,0,-2.790000000000001
3,2011-09-15,-50.1633,-25.0945,2011,10,2,275,2011-10-02,0.74,0.79,19.44,24.55,14.74,9.81,84.31,3.27,16.36,0.25,90.85,14.38,24.69,17,0,-1.6199999999999992
3,2011-09-15,-50.1633,-25.0945,2011,10,3,276,2011-10-03,0.73,0.76,18.19,24.37,14.3,10.07,78.35,0,13.76,0.29,91.18,24.29,26.87,18,0,0.5400000000000009
3,2011-09-15,-50.1633,-25.0945,2011,10,4,277,2011-10-04,0.73,0.76,14.8,20.87,10.89,9.98,80.25,0.01,11.1,0.4,91.47,15.44,26.79,19,0,-0.20999999999999908
3,2011-09-15,-50.1633,-25.0945,2011,10,5,278,2011-10-05,0.72,0.76,18.33,25.45,11.39,14.06,78.5,0,14.15,0.35,91.28,23.47,26.4,20,0,-2.76
3,2011-09-15,-50.1633,-25.0945,2011,10,6,279,2011-10-06,0.72,0.75,20.36,27.3,14.5,12.8,81.09,0.1,16.61,0.23,91.25,22.49,26.05,21,0,-2.1099999999999994
3,2011-09-15,-50.1633,-25.0945,2011,10,7,280,2011-10-07,0.71,0.75,19.95,27.04,14.36,12.68,80.78,0.01,16.12,0.34,91.29,23.2,25.88,22,0,-1.7600000000000016
3,2011-09-15,-50.1633,-25.0945,2011,10,8,281,2011-10-08,0.72,0.81,19.84,26.26,14.41,11.85,84.28,20.37,16.79,0.3,91.03,16.86,24.81,23,0,-2.379999999999999
3,2011-09-15,-50.1633,-25.0945,2011,10,9,282,2011-10-09,0.74,0.79,20.06,24.33,16.27,8.06,91.06,6.41,18.46,0.3,90.68,6.3,23.93,24,0,-2.1900000000000013
3,2011-09-15,-50.1633,-25.0945,2011,10,10,283,2011-10-10,0.74,0.81,20.95,25.86,17.57,8.29,90.16,12.37,19.13,0.3,90.54,11.76,24.81,25,0,-1.5599999999999987
3,2011-09-15,-50.1633,-25.0945,2011,10,11,284,2011-10-11,0.75,0.78,18.68,23.81,15.5,8.31,88.58,1.17,16.62,0.3,90.85,14,26.54,26,0,-1.120000000000001
3,2011-09-15,-50.1633,-25.0945,2011,10,12,285,2011-10-12,0.74,0.77,18.55,24.8,14.27,10.53,83.19,1.53,15.36,0.3,90.92,12.54,24.94,27,0,-1.0899999999999999
3,2011-09-15,-50.1633,-25.0945,2011,10,13,286,2011-10-13,0.77,0.88,18.77,22.89,15,7.89,94.6,48.67,17.87,0.3,90.58,2.94,24.74,28,0,-2.870000000000001
30,2015-09-26,-53.6062,-28.6394,2015,8,29,241,2015-08-29,0.83,0.83,16.74,25.29,9.92,15.37,76.05,0,12.03,1.28,97.35,17.78,20.61,-28,0,-2.1099999999999994
30,2015-09-26,-53.6062,-28.6394,2015,8,30,242,2015-08-30,0.82,0.83,19.22,28.19,12.01,16.18,74.22,0,13.83,1.01,97.28,20.55,20.72,-27,0,-1.8200000000000003
30,2015-09-26,-53.6062,-28.6394,2015,8,31,243,2015-08-31,0.82,0.82,20.94,29.23,12.86,16.37,77.39,0.05,16.36,1.14,97.15,19.81,20,-26,0,-3.5
30,2015-09-26,-53.6062,-28.6394,2015,9,1,244,2015-09-01,0.82,0.85,15.9,20.32,10.68,9.64,85.1,6.69,13.31,2.31,97.66,4.68,18.24,-25,0,-2.630000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,2,245,2015-09-02,0.83,0.83,15.28,22.26,9.69,12.57,80.47,0.59,11.74,1.83,97.43,17.49,18.75,-24,0,-2.0500000000000007
30,2015-09-26,-53.6062,-28.6394,2015,9,3,246,2015-09-03,0.82,0.84,15.6,21.8,11.55,10.25,83.75,1.96,12.61,1.01,97.27,14.31,17.94,-23,0,-1.0599999999999987
30,2015-09-26,-53.6062,-28.6394,2015,9,4,247,2015-09-04,0.82,0.83,14.17,20.58,9.49,11.09,80.95,0.07,10.65,1.14,97.5,18.38,21.36,-22,0,-1.1600000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,5,248,2015-09-05,0.82,0.83,13.48,19.81,9.51,10.3,82.54,0,10.21,1.29,97.55,16.93,21.15,-21,0,-0.7000000000000011
30,2015-09-26,-53.6062,-28.6394,2015,9,6,249,2015-09-06,0.81,0.82,12.76,19.82,8.72,11.1,80.18,0,8.93,1.02,97.14,21.32,22.06,-20,0,-0.20999999999999908
30,2015-09-26,-53.6062,-28.6394,2015,9,7,250,2015-09-07,0.81,0.82,14.71,23.65,7.47,16.18,79.22,0.37,10.57,0.83,96.5,20.52,20.99,-19,0,-3.1000000000000005
30,2015-09-26,-53.6062,-28.6394,2015,9,8,251,2015-09-08,0.81,0.83,15.52,21.31,10.83,10.48,86.95,1.22,13.23,0.97,96.32,13.62,20.69,-18,0,-2.4000000000000004
30,2015-09-26,-53.6062,-28.6394,2015,9,9,252,2015-09-09,0.81,0.82,15.43,23.49,8.11,15.38,78.42,0,11.3,0.96,96.72,22.42,22.52,-17,0,-3.1900000000000013
30,2015-09-26,-53.6062,-28.6394,2015,9,10,253,2015-09-10,0.81,0.82,17.28,25.68,11.17,14.51,82.71,6.01,13.98,1.43,96.51,10.55,20.33,-16,0,-2.8100000000000005
30,2015-09-26,-53.6062,-28.6394,2015,9,11,254,2015-09-11,0.82,0.84,9.49,15.28,2.92,12.36,70.32,1.06,3.25,1.41,97.41,21.5,23.47,-15,0,-0.33000000000000007
30,2015-09-26,-53.6062,-28.6394,2015,9,12,255,2015-09-12,0.82,0.84,8.13,16.42,1.34,15.08,68.19,3.46,1.66,0.99,97.82,22.2,23.25,-14,0,-0.31999999999999984
30,2015-09-26,-53.6062,-28.6394,2015,9,13,256,2015-09-13,0.81,0.82,11.87,20.32,2.69,17.63,60.86,0,3.69,0.77,97.82,23.79,23.81,-13,0,-1
30,2015-09-26,-53.6062,-28.6394,2015,9,14,257,2015-09-14,0.8,0.81,13.4,22.77,5.33,17.44,63.93,0,5.87,1.06,97.5,23.88,24.03,-12,0,-0.54
30,2015-09-26,-53.6062,-28.6394,2015,9,15,258,2015-09-15,0.8,0.8,17.72,25.86,8.61,17.25,77.17,0.01,13.36,1.46,96.85,18.9,21.85,-11,0,-4.75
30,2015-09-26,-53.6062,-28.6394,2015,9,16,259,2015-09-16,0.8,0.81,23.26,30.34,16.37,13.97,81.13,2.45,19.52,1.88,96.37,15.78,19.05,-10,0,-3.1499999999999986
30,2015-09-26,-53.6062,-28.6394,2015,9,17,260,2015-09-17,0.8,0.82,18.33,23.42,14.78,8.64,84.43,4.67,15.47,1.58,96.54,16.88,19.27,-9,0,-0.6900000000000013
30,2015-09-26,-53.6062,-28.6394,2015,9,18,261,2015-09-18,0.81,0.83,18.07,24.18,14.23,9.95,87.1,4.74,15.76,1.77,96.9,12.4,18.92,-8,0,-1.5299999999999994
30,2015-09-26,-53.6062,-28.6394,2015,9,19,262,2015-09-19,0.81,0.87,17.42,21.31,13.87,7.44,90.54,34.19,15.82,1.24,96.98,1.99,18.25,-7,0,-1.950000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,20,263,2015-09-20,0.85,0.92,20.11,25.05,16.49,8.56,93.81,33.77,19.11,1.04,96.82,2.67,18.87,-6,0,-2.620000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,21,264,2015-09-21,0.84,0.85,23,30.91,17.76,13.15,81.61,2.83,19.25,1.36,96.61,17.59,21.18,-5,0,-1.4899999999999984
30,2015-09-26,-53.6062,-28.6394,2015,9,22,265,2015-09-22,0.83,0.83,23.92,31.45,18.58,12.87,74.07,1.24,18.69,1.47,96.54,11.31,19.49,-4,0,-0.11000000000000298
30,2015-09-26,-53.6062,-28.6394,2015,9,23,266,2015-09-23,0.82,0.84,23.31,30.8,17.88,12.92,78.2,4.92,18.94,1.62,96.4,11.58,18.51,-3,0,-1.0600000000000023
30,2015-09-26,-53.6062,-28.6394,2015,9,24,267,2015-09-24,0.83,0.85,22.64,27.79,18.3,9.49,85.29,3.03,19.96,1.53,96.31,12.8,15.39,-2,0,-1.6600000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,25,268,2015-09-25,0.82,0.83,18.9,25,14.95,10.05,80.41,1.48,14.95,1.17,96.93,14.56,23.28,-1,0,0
30,2015-09-26,-53.6062,-28.6394,2015,9,26,269,2015-09-26,0.82,0.84,15.54,19.74,12.31,7.43,89.87,3.81,13.97,1.17,97.03,4.37,20.32,0,0,-1.6600000000000001
30,2015-09-26,-53.6062,-28.6394,2015,9,27,270,2015-09-27,0.82,0.83,15.86,22.37,11.37,11,86.54,0.7,13.51,0.72,96.96,9.98,22.87,1,0,-2.1400000000000006
30,2015-09-26,-53.6062,-28.6394,2015,9,28,271,2015-09-28,0.82,0.82,17.19,23.79,10.92,12.87,69.48,0.65,10.81,0.73,96.83,24.95,25.65,2,0,0.10999999999999943
30,2015-09-26,-53.6062,-28.6394,2015,9,29,272,2015-09-29,0.81,0.81,17.86,26.62,9.93,16.69,71.93,0.04,11.95,0.91,96.78,25.39,25.53,3,0,-2.0199999999999996
30,2015-09-26,-53.6062,-28.6394,2015,9,30,273,2015-09-30,0.8,0.81,16.56,22.7,11.73,10.97,79.57,0,12.62,1.17,97.02,23.38,25.13,4,0,-0.8899999999999988
30,2015-09-26,-53.6062,-28.6394,2015,10,1,274,2015-10-01,0.8,0.8,19.67,28.18,10.87,17.31,79.57,0.15,15.47,1.31,96.91,21.73,24.61,5,0,-4.600000000000001
30,2015-09-26,-53.6062,-28.6394,2015,10,2,275,2015-10-02,0.81,0.87,21.33,25.47,16.24,9.23,88.8,17.2,19.32,1.41,96.74,5.46,22.85,6,0,-3.080000000000002
30,2015-09-26,-53.6062,-28.6394,2015,10,3,276,2015-10-03,0.83,0.84,14.38,19.32,9.78,9.54,78.74,1.63,10.37,1.23,97.29,12.72,24.26,7,0,-0.5899999999999999
30,2015-09-26,-53.6062,-28.6394,2015,10,4,277,2015-10-04,0.82,0.82,13.72,22.23,6.53,15.7,66.71,0,6.7,0.98,97.47,25.12,26.08,8,0,-0.16999999999999993
30,2015-09-26,-53.6062,-28.6394,2015,10,5,278,2015-10-05,0.81,0.81,16.34,24.69,8.14,16.55,70.25,0,10.16,1.43,97.24,24.65,25.95,9,0,-2.0199999999999996
30,2015-09-26,-53.6062,-28.6394,2015,10,6,279,2015-10-06,0.8,0.81,22.61,30.77,14.57,16.2,81.29,1.17,18.94,1.28,96.79,19.19,24.75,10,0,-4.370000000000001
30,2015-09-26,-53.6062,-28.6394,2015,10,7,280,2015-10-07,0.8,0.81,24.2,28.68,19.92,8.76,80.89,2.28,20.55,1.77,96.47,8.75,23.99,11,0,-0.629999999999999
30,2015-09-26,-53.6062,-28.6394,2015,10,8,281,2015-10-08,0.83,0.93,21.78,27.68,16.4,11.28,89.05,54.36,19.85,2.19,96.35,2.89,21.41,12,0,-3.450000000000003
30,2015-09-26,-53.6062,-28.6394,2015,10,9,282,2015-10-09,0.88,0.97,15.48,18.05,12.53,5.52,91.29,39.91,14.08,2.44,96.75,3.66,22.99,13,0,-1.5500000000000007
30,2015-09-26,-53.6062,-28.6394,2015,10,10,283,2015-10-10,0.88,0.89,14.55,18.24,12.11,6.13,87.57,4.74,12.43,2.34,97.25,8.88,25.05,14,0,-0.3200000000000003
30,2015-09-26,-53.6062,-28.6394,2015,10,11,284,2015-10-11,0.86,0.88,14.43,18.44,11.29,7.15,88.89,4.44,12.52,1.48,97.23,9.63,25.63,15,0,-1.2300000000000004
30,2015-09-26,-53.6062,-28.6394,2015,10,12,285,2015-10-12,0.85,0.86,13.9,19.65,9.79,9.86,84.68,1.48,11.06,1.09,97.31,14.54,26.65,16,0,-1.2700000000000014
30,2015-09-26,-53.6062,-28.6394,2015,10,13,286,2015-10-13,0.85,0.85,16.03,23.38,8.3,15.08,78.36,0.41,11.77,1.02,97.18,25.22,27.45,17,0,-3.469999999999999
30,2015-09-26,-53.6062,-28.6394,2015,10,14,287,2015-10-14,0.84,0.87,22.18,29.49,14.44,15.05,84.04,7.68,19.1,1.6,96.45,20.57,25.83,18,0,-4.660000000000002
30,2015-09-26,-53.6062,-28.6394,2015,10,15,288,2015-10-15,0.85,0.87,23.4,28.94,15.21,13.73,83.31,5.34,20.31,2.24,96.33,12.18,24.01,19,0,-5.099999999999998
30,2015-09-26,-53.6062,-28.6394,2015,10,16,289,2015-10-16,0.84,0.85,14.85,17.5,12.25,5.25,82.86,1.61,11.81,1.04,97.38,16.37,25.21,20,0,0.4399999999999995
30,2015-09-26,-53.6062,-28.6394,2015,10,17,290,2015-10-17,0.84,0.84,14.19,19.8,9.73,10.07,74.34,0.04,9.29,1.95,97.75,11.1,25.15,21,0,0.4400000000000013
30,2015-09-26,-53.6062,-28.6394,2015,10,18,291,2015-10-18,0.83,0.84,14.61,22.47,7.46,15.01,75.03,0,9.83,2.07,97.57,21.63,25.58,22,0,-2.37
30,2015-09-26,-53.6062,-28.6394,2015,10,19,292,2015-10-19,0.83,0.84,20.78,28.91,12.75,16.16,87.39,0,18.44,1.37,96.76,20.13,25.06,23,0,-5.690000000000001
30,2015-09-26,-53.6062,-28.6394,2015,10,20,293,2015-10-20,0.83,0.86,25.15,32.43,20.22,12.21,82.45,9.88,21.52,1.78,96.31,17.92,24.12,24,0,-1.3000000000000007
30,2015-09-26,-53.6062,-28.6394,2015,10,21,294,2015-10-21,0.85,0.9,24.15,31.15,18.58,12.57,87.3,24.23,21.65,1.3,96.33,16.54,24.29,25,0,-3.0700000000000003
30,2015-09-26,-53.6062,-28.6394,2015,10,22,295,2015-10-22,0.85,0.86,19.43,26.75,14.4,12.35,83.31,2.05,16.3,1.61,96.66,10.33,25.32,26,0,-1.9000000000000004
